crop,soil_moisture,ndvi,humidity,temperature,rainfall,quality_score,health_score,base_price,market_price
Onion,31.03,0.489,34.35,37.84,20.04,49.82,57.4,1720,1335.45
Onion,34.71,0.78,83.25,19.03,33.93,65.64,74.16,1720,1709.81
Onion,40.58,0.381,37.02,20.17,28.7,54.37,40.35,1720,1523.11
Onion,66.21,0.624,86.1,26.09,37.61,57.13,58.16,1720,1503.15
Onion,75.8,0.648,67.61,25.42,30.58,61.66,82.5,1720,1770.0
Onion,28.68,0.658,37.14,23.14,14.8,68.77,72.25,1720,1704.2
Onion,27.7,0.824,71.61,18.84,1.27,63.41,81.22,1720,1765.84
Onion,51.08,0.854,47.27,32.26,2.43,79.24,74.24,1720,1811.08
Onion,52.91,0.432,78.75,33.46,9.99,59.46,57.24,1720,1660.49
Onion,66.03,0.686,68.99,23.68,16.73,72.49,70.02,1720,1791.98
Onion,51.29,0.447,42.57,30.34,10.46,57.32,55.18,1720,1576.81
Onion,47.81,0.559,78.9,24.74,34.11,56.89,59.01,1720,1647.37
Onion,69.87,0.575,54.87,29.03,14.3,56.17,64.78,1720,1646.19
Onion,49.63,0.634,85.84,18.76,27.97,56.02,66.15,1720,1506.76
Onion,38.01,0.465,54.08,29.11,0.04,48.37,51.42,1720,1526.87
Onion,44.74,0.629,43.31,18.51,42.36,59.26,66.76,1720,1616.37
Onion,83.88,0.671,66.62,38.72,3.98,67.72,76.79,1720,1673.55
Onion,50.21,0.53,85.87,21.13,44.87,60.9,57.17,1720,1682.16
Onion,28.46,0.854,64.07,32.79,6.71,71.74,88.41,1720,1863.47
Onion,34.3,0.446,81.26,18.72,31.9,58.46,53.4,1720,1590.65
Onion,65.45,0.336,65.39,32.36,26.47,63.22,45.06,1720,1533.1
Onion,37.46,0.638,82.91,32.0,21.23,59.45,60.37,1720,1495.6
Onion,25.67,0.892,43.35,35.11,7.59,79.55,85.34,1720,1930.56
Onion,72.9,0.875,82.52,21.23,34.95,80.81,79.23,1720,1852.78
Onion,45.18,0.394,30.71,23.21,41.13,45.18,44.99,1720,1361.64
Onion,60.53,0.454,62.58,24.73,12.76,46.43,63.99,1720,1456.81
Onion,64.05,0.377,85.84,28.62,36.88,51.48,45.62,1720,1610.41
Onion,77.51,0.668,46.69,20.09,27.28,74.88,65.01,1720,1829.48
Onion,57.93,0.396,66.62,34.61,36.98,57.1,58.1,1720,1597.7
Onion,53.37,0.693,42.61,38.56,4.41,79.28,66.92,1720,1658.72
Onion,69.74,0.351,76.47,30.39,4.98,51.98,48.8,1720,1491.34
Onion,78.36,0.757,71.89,23.85,31.9,76.85,70.4,1720,1854.14
Onion,39.08,0.536,74.54,27.96,25.68,60.13,61.77,1720,1630.99
Onion,76.58,0.661,52.68,34.59,2.9,63.92,63.16,1720,1745.75
Onion,67.37,0.671,30.3,21.87,28.6,67.43,63.25,1720,1703.16
Onion,51.84,0.75,88.52,27.68,28.91,72.71,83.1,1720,1795.31
Onion,30.85,0.689,76.97,30.91,22.3,73.32,71.6,1720,1871.94
Onion,41.19,0.659,56.51,23.13,39.73,80.62,69.51,1720,1797.93
Onion,35.92,0.739,56.91,18.34,43.38,74.18,87.09,1720,1733.08
Onion,79.41,0.502,66.66,30.78,12.03,56.07,72.8,1720,1584.72
Onion,71.86,0.757,48.98,22.31,20.41,78.4,78.31,1720,1722.76
Onion,82.87,0.579,32.85,19.75,17.56,55.87,64.55,1720,1502.58
Onion,82.56,0.757,68.46,32.2,14.92,70.45,82.52,1720,1805.37
Potato,43.11,0.453,72.67,31.79,20.31,51.84,51.84,1550,1338.29
Potato,41.24,0.464,39.73,24.98,14.91,61.18,60.05,1550,1414.67
Potato,57.5,0.377,71.33,37.82,19.21,47.69,48.33,1550,1304.23
Potato,68.28,0.757,80.58,19.19,34.96,73.34,75.32,1550,1633.55
Potato,84.76,0.338,79.62,31.43,33.08,42.88,53.42,1550,1242.86
Potato,25.05,0.659,51.23,20.6,8.38,54.0,71.8,1550,1398.04
Potato,79.96,0.487,88.93,38.25,6.42,56.19,60.63,1550,1386.06
Potato,30.77,0.413,34.6,30.69,44.4,41.5,60.57,1550,1323.25
Potato,65.68,0.324,82.02,25.66,0.2,44.22,49.35,1550,1300.19
Potato,54.49,0.404,33.46,19.69,32.72,57.8,51.08,1550,1456.33
Potato,36.7,0.316,63.21,32.7,29.15,41.84,53.18,1550,1309.32
Potato,34.26,0.859,75.69,37.38,41.25,80.09,85.26,1550,1659.73
Potato,25.22,0.338,36.57,20.0,15.83,44.6,48.77,1550,1402.2
Potato,33.79,0.749,51.29,18.27,12.63,67.6,78.35,1550,1610.01
Potato,70.6,0.717,38.34,34.96,30.47,72.27,70.54,1550,1555.85
Potato,51.36,0.367,61.1,20.1,7.39,49.13,56.33,1550,1380.48
Potato,46.31,0.493,83.9,29.82,41.36,50.98,50.15,1550,1411.64
Potato,45.73,0.781,82.77,27.92,43.71,81.61,75.97,1550,1720.95
Potato,27.24,0.782,36.09,24.48,25.44,74.19,68.04,1550,1547.05
Potato,29.31,0.586,50.32,22.79,8.5,57.56,59.78,1550,1426.26
Potato,82.58,0.657,68.5,32.91,31.69,57.88,76.39,1550,1454.92
Potato,44.43,0.363,69.88,18.71,12.4,52.85,48.39,1550,1368.81
Potato,62.71,0.553,35.41,27.1,15.87,53.08,65.82,1550,1526.63
Potato,54.22,0.88,75.38,28.44,21.57,87.84,80.38,1550,1705.46
Potato,40.36,0.9,73.12,18.99,2.78,80.16,92.75,1550,1656.84
Potato,81.0,0.862,62.76,30.95,13.14,81.7,79.59,1550,1757.2
Potato,30.13,0.487,30.75,27.11,31.85,45.31,47.58,1550,1346.32
Potato,49.39,0.809,60.39,22.68,42.49,77.46,84.22,1550,1634.08
Potato,47.0,0.511,61.48,36.55,13.16,59.94,70.89,1550,1451.57
Potato,34.46,0.362,60.18,32.11,35.8,49.65,51.86,1550,1336.12
Potato,26.97,0.37,32.32,24.91,22.3,36.47,45.11,1550,1311.77
Potato,65.68,0.7,49.08,25.27,26.33,62.12,78.15,1550,1492.08
Potato,66.64,0.688,38.1,27.26,40.17,65.62,72.38,1550,1556.92
Potato,55.43,0.555,30.61,37.22,20.47,69.31,63.58,1550,1713.43
Potato,80.34,0.634,42.16,32.39,24.7,57.48,69.99,1550,1444.52
Potato,33.3,0.719,88.45,18.6,33.32,74.56,73.5,1550,1529.55
Potato,66.52,0.689,34.13,35.52,23.55,72.69,68.62,1550,1551.62
Potato,55.95,0.451,60.36,20.12,29.65,56.58,57.82,1550,1406.13
Potato,42.97,0.439,67.2,34.52,2.58,61.66,60.66,1550,1391.32
Potato,64.54,0.542,39.25,29.1,3.89,59.96,62.12,1550,1503.81
Potato,58.75,0.635,89.08,23.21,3.42,64.96,58.88,1550,1505.29
Potato,25.43,0.658,45.84,21.95,1.82,53.0,69.36,1550,1396.8
Potato,65.74,0.754,49.69,35.25,31.13,70.51,76.39,1550,1553.7
Potato,84.45,0.769,86.25,36.95,0.92,70.5,82.84,1550,1565.41
Potato,25.4,0.473,75.08,34.65,27.89,44.68,51.6,1550,1207.92
Potato,51.35,0.568,63.14,26.6,24.87,61.94,56.86,1550,1438.17
Potato,80.93,0.639,56.53,32.81,37.72,53.14,74.19,1550,1514.27
Potato,37.52,0.599,65.3,18.05,38.52,48.68,68.26,1550,1351.46
Potato,68.02,0.755,53.52,35.94,18.63,80.66,77.49,1550,1675.77
Potato,68.09,0.64,59.79,35.01,30.66,68.39,80.95,1550,1620.9
Potato,84.28,0.883,85.13,33.86,27.42,79.7,77.84,1550,1679.56
Potato,56.25,0.821,36.58,26.0,22.77,79.79,83.04,1550,1669.89
Potato,75.26,0.591,32.92,18.35,21.31,63.48,71.33,1550,1550.29
Potato,38.7,0.655,39.27,24.38,40.0,69.8,67.92,1550,1483.79
Potato,44.8,0.583,58.8,38.95,5.15,50.83,74.67,1550,1454.46
